response_id,timestamp,question,response,sources,confidence_score,processing_time_ms,tokens_used,model_used,cache_hit,error_message
c22df36e-6ef0-4889-8dfd-16969b0ec236,2025-09-04T17:47:16.798420,Comment faire une présentation,"Bonjour,

En ma qualité d'expert de la Caisse de Sécurité Sociale du Sénégal, je me ferai un plaisir de vous guider.

Pour effectuer un paiement de vos cotisations, voici la procédure à suivre, synthétisée à partir des textes officiels :

**1. Téléchargement de la facture :**
Après avoir soumis votre déclaration sur le portail, une facture téléchargeable est générée pour chaque période déclarée. Cette facture est indispensable pour procéder au règlement.

**2. Méthodes de paiement disponibles :**
Vous pouvez régler vos cotisations de l'une des manières suivantes :
*   **Par virement bancaire** aux coordonnées suivantes :
    *   **Bénéficiaire :** IPRES / CSS
    *   **Banque :** Banque de Dakar
    *   **RIB :** SN191 01001 002000137005 75
    *   **Montant :** Le montant indiqué sur votre facture.
    *   **Motif :** Vous devez impérativement indiquer le numéro de la facture.
*   **Par chèque barré**, à l'ordre de la CSS ou de l'IPRES.
*   **En espèces**, directement aux caisses des agences de la CSS ou de l'IPRES.

**3. Lieux de paiement :**
*   En ligne, via le portail NDAMLI CSS/IPRES.
*   Physiquement, dans les agences CSS/IPRES.

**4. Justificatif :**
Un reçu de paiement vous sera remis ou sera disponible en ligne pour justifier du règlement effectué.

Cordialement,
Votre expert de la Caisse de Sécurité Sociale du Sénégal.","[""..."", ""..."", ""...""]",,32099.846601486206,,deepseek,,
d0a22fa4-bd3d-44b0-b13a-b148508bf169,2025-09-04T18:07:00.365997,Une présentation se passe comment ?,"Bonjour,

Pour procéder à une immatriculation, vous avez deux options principales :

**Option 1 : En ligne**
*   Accès au portail 7j/7.
*   Téléchargement direct des formulaires nécessaires.
*   Possibilité d'un suivi en temps réel de votre dossier.

**Option 2 : En agence**
*   Vous devez vous présenter physiquement dans une agence de la Caisse de Sécurité Sociale (CSS) ou de l'IPRES.
*   Il est impératif de vous munir de tous les documents requis pour votre dossier.

Si votre question concernait le paiement des cotisations, n'hésitez pas à me le préciser.","[""..."", ""..."", ""...""]",,20675.182342529297,,deepseek,,
aa667c95-0c87-42e0-ae81-cc4f0d7a0ca5,2025-09-04T18:15:56.278323,Comment faire une demande de pension de retraite ?,"Bonjour,

En ma qualité d'expert de la Caisse de Sécurité Sociale du Sénégal, je vous informe que les sources fournies détaillent les conditions d'éligibilité et le calcul de la pension de retraite, mais elles ne contiennent malheureusement pas la procédure précise pour effectuer la demande.

Les documents indiquent uniquement que **la prise d'effet de la pension intervient le premier jour du mois au cours duquel la demande parvient à l'IPRES**. Pour connaître les modalités pratiques de dépôt de votre dossier (formulaires à remplir, pièces justificatives à fournir, guichet ou plateforme à utiliser), je vous invite à reformuler votre question ou à vous rapprocher directement de l'IPRES pour obtenir un guide complet de la démarche.

Je reste à votre disposition pour toute question concernant les conditions d'admission ou le calcul de votre pension.","[""..."", ""..."", ""...""]",,27325.932264328003,,deepseek,,
b4e410d7-ed62-4a51-b235-d2ba6a0ed2d4,2025-09-04T18:17:00.501867,Comment presté,"Bonjour,

Votre question semble incomplète. Pourriez-vous la reformuler ou préciser votre demande ?

Par exemple, souhaitez-vous savoir :
*   Comment **payer** les cotisations sociales ?
*   Comment **déclarer** les salaires ?
*   Comment **calculer** les cotisations ?

Je reste à votre disposition pour vous apporter une réponse précise dès que vous aurez précisé votre requête.","[""..."", ""..."", ""...""]",,17046.122074127197,,deepseek,,
f1dcc7af-23fe-4733-a1b1-29518f714f47,2025-09-04T18:19:13.294826,Quelles sont les conditions pour bénéficier des prestations familiales ?,"Les allocations familiales de la CSS sont versées mensuellement. Le montant varie selon le nombre d'enfants à charge et leur âge. Pour connaître le montant exact applicable à votre situation, veuillez consulter le barème en vigueur auprès de votre agence CSS.","[""Base de connaissances CSS...""]",0.85,,,predefined_qa,,
993b6089-c6d1-4fed-9e2f-e0fb9b619275,2025-09-04T18:20:02.170039,Comment prêter,"Bonjour,

Je comprends que vous souhaitez connaître les modalités de paiement des cotisations sociales.

Sur la base des informations dont je dispose, voici comment procéder :

**Comment payer ?**

Le règlement des cotisations peut s'effectuer de deux manières :
1.  **En ligne** via le portail NDAMLI CSS/IPRES.
2.  **Directement** dans les agences CSS/IPRES.

**Moyen de paiement :**
Le paiement s'effectue par **virement bancaire**. L'ordre de virement doit impérativement comporter les informations suivantes :
*   **Bénéficiaire :** IPRES / CSS
*   **Banque domiciliataire :** Banque de Dakar
*   **RIB :** SN191 01001 002000137005 75
*   **Motif :** Le numéro de facture de cotisations
*   **Montant :** Selon le montant indiqué sur votre facture de cotisations

**Pièce justificative :**
Un reçu de paiement vous sera remis comme justificatif de votre règlement.

Pour toute précision supplémentaire sur les procédures de prêt ou de financement, je vous invite à reformuler votre question ou à vous rapprocher directement de l'une de nos agences.

Cordialement,
Votre expert CSS.","[""..."", ""..."", ""...""]",,27811.929941177368,,deepseek,,
c8fb30bc-bd1c-4d19-a4bf-b4ec4aa2e689,2025-09-04T18:23:19.262557,Une présentation se passe comment ?,"Bonjour,

Pour procéder à une immatriculation, vous avez deux options principales :

**Option 1 : En ligne**
*   Accès au portail 7j/7.
*   Téléchargement direct des formulaires nécessaires.
*   Possibilité de suivre votre dossier en temps réel.

**Option 2 : En agence**
*   Vous devez vous présenter physiquement dans une agence de la CSS ou de l'IPRES.
*   Il est impératif de vous munir de tous les documents requis pour votre dossier.

Si votre question concernait une autre procédure, merci de la reformuler pour que je puisse vous apporter une réponse plus précise.","[""..."", ""..."", ""...""]",,20558.119773864746,,deepseek,,
8e032981-befe-4e7e-8931-b09d804a2555,2025-09-04T18:24:39.234764,Une demande d'allocation se passe comment ?,"Bonjour,

Pour effectuer une demande d'allocation de retraite auprès de l'IPRES, la procédure est la suivante :

**1. Conditions préalables :**
Vous devez remplir les conditions d'admission :
*   **Conditions de cotisation :** Avoir cotisé au minimum 10 ans **OU** avoir capitalisé au moins 1 000 points.
*   **Condition d'âge :** Avoir au moins 60 ans (âge normal). Une anticipation est possible à partir de 55 ans, avec un abattement de 5% par année d'anticipation.
*   **Condition d'activité :** Avoir cessé toute activité salariée.

**2. Soumission de la demande :**
La demande doit être envoyée à l'IPRES. Sa prise d'effet est rétroactive **au premier jour du mois au cours duquel votre demande parvient à l'IPRES**.

**Pour optimiser vos droits et préparer votre dossier, il est conseillé de :**
*   Garder une trace de tous vos bulletins de paie.
*   Demander régulièrement un relevé de vos points de retraite à l'IPRES pour en contrôler l'évolution et vous assurer qu'ils sont correctement enregistrés.
*   Signaler immédiatement toute anomalie dans vos relevés.

Pour toute précision supplémentaire sur le processus de demande lui-même (formulaire à utiliser, pièces justificatives à fournir), je vous invite à reformuler votre question ou à contacter directement l'IPRES.","[""..."", ""..."", ""...""]",,29556.107997894287,,deepseek,,
4924e59b-059d-496e-9aaf-e7bfc4906fa3,2025-09-04T18:38:35.885787,Où puis-je retirer ma carte d'assuré social ?,"Bonjour,

En tant qu'assistant de la Caisse de Sécurité Sociale du Sénégal, je me base strictement sur la documentation officielle fournie pour vous répondre.

Malheureusement, les documents à ma disposition ne contiennent pas d'information spécifique sur les modalités de retrait d'une carte d'assuré social.

Pour obtenir une réponse précise et officielle, je vous recommande de vous rapprocher directement de votre agence locale de la Caisse de Sécurité Sociale ou de consulter son site internet officiel.

Je reste à votre disposition pour toute autre question concernant les prestations, les conditions ou la constitution d'un dossier, pour lesquelles les informations sont disponibles.","[""..."", ""..."", ""...""]",,27740.005493164062,,deepseek,,
5b705060-52e0-442c-a2dd-6ef4df8d3735,2025-09-04T18:55:03.666770,Quelles sont les conditions pour bénéficier des prestations familiales ?,"Les allocations familiales de la CSS sont versées mensuellement. Le montant varie selon le nombre d'enfants à charge et leur âge. Pour connaître le montant exact applicable à votre situation, veuillez consulter le barème en vigueur auprès de votre agence CSS.","[""Base de connaissances CSS...""]",0.85,10.776758193969727,,predefined_qa,,
2bad973d-d650-435d-84e2-8443b2dcb388,2025-09-04T18:55:47.799019,Les prestations,"Bonjour,

En me basant sur les informations fournies, je peux vous informer sur l'objectif général des prestations en nature de l'Action Sanitaire, Sociale et Familiale (A.S.S.F).

L'objectif principal de ces prestations est de **compléter les prestations en espèces pour protéger la mère et l'enfant en palliant les insuffisances du système national de santé**.

Pour obtenir des détails plus précis sur les types de prestations, leurs conditions d'accès ou leurs modalités, je vous invite à reformuler votre question. Je serai alors en mesure de vous fournir une réponse plus complète.

Cordialement,
Votre assistant de la Caisse de Sécurité Sociale du Sénégal.","[""..."", ""..."", ""...""]",,29112.366437911987,,deepseek,,
98087eb2-0976-4f54-8f4b-eb887c62c3d9,2025-09-04T19:17:50.613654,Salut,Salut ! Comment puis-je vous aider aujourd'hui ?,"[""Base de connaissances CSS...""]",0.95,,,predefined_qa,,
61e26966-273d-4861-a4f4-7febad09f769,2025-09-04T19:18:02.019568,Les prestations familiales,"Les allocations familiales de la CSS sont versées mensuellement. Le montant varie selon le nombre d'enfants à charge et leur âge. Pour connaître le montant exact applicable à votre situation, veuillez consulter le barème en vigueur auprès de votre agence CSS.","[""Base de connaissances CSS...""]",0.85,,,predefined_qa,,
a8b92e2b-3004-4565-aa42-ab3515e60147,2025-09-04T19:25:56.550143,Familiales Allocation,"Bonjour,

En ma qualité d'expert de la Caisse de Sécurité Sociale du Sénégal, je vous informe sur les prestations familiales.

Sur la base des textes en vigueur, voici les informations essentielles concernant les allocations familiales :

**Bénéficiaires :**
*   Travailleurs salariés (relevant du Code du travail ou de la marine marchande)
*   Veuves d'allocataires
*   Travailleurs en incapacité permanente totale (à la suite d'un Accident du Travail ou d'une Maladie Professionnelle - AT/MP)

**Tranches d'âge couvertes :**
*   De 2 à 14 ans : tous les enfants à charge
*   De 15 à 18 ans : enfants en apprentissage
*   De 15 à 21 ans : enfants poursuivant des études

**Montant et limites :**
*   Le montant est de **2 600 FCFA par mois et par enfant**.
*   Une limite de **6 enfants maximum** est appliquée, avec une possibilité de glissement.

**Début des droits :**
*   Les allocations sont dues à partir du 1er jour du mois suivant le 2ème anniversaire de l'enfant.

**Exclusion importante :**
*   Les enfants titulaires d'une **bourse entière d'études** sont exclus du bénéfice de cette allocation.

Pour toute question plus spécifique sur votre situation personnelle, n'hésitez pas à nous contacter directement.","[""..."", ""..."", ""...""]",,28281.196117401123,,deepseek,,
c07c8bbe-5fde-44f7-a4be-b2a13a8921f2,2025-09-04T19:27:45.102353,Comment allez vous,Je suis là pour vous aider. Que souhaitez-vous savoir ?,"[""Base de connaissances CSS...""]",0.95,,,predefined_qa,,
d3271322-318f-4c0b-b452-252e7c17af85,2025-09-04T19:28:12.971081,Comment allez vous,Je suis là pour vous aider. Que souhaitez-vous savoir ?,"[""Base de connaissances CSS...""]",0.95,0.9634494781494141,,predefined_qa,,
47c9e791-2680-44d8-b42d-c3d1f52dfe07,2025-09-04T19:28:51.005950,Comment ça va ?,"Bien, merci ! Comment puis-je vous aider aujourd'hui ?","[""Base de connaissances CSS...""]",0.95,,,predefined_qa,,
51270644-27fc-4631-b444-2b3a57dc0ef9,2025-09-04T19:29:20.356178,Comment ça va ?,"Bien, merci ! Comment puis-je vous aider aujourd'hui ?","[""Base de connaissances CSS...""]",0.95,,,predefined_qa,,
2cc15816-287b-47bd-9b73-1abbc6652941,2025-09-04T19:32:26.652526,Familiales Allocation,"Bonjour,

En ma qualité d'expert de la Caisse de Sécurité Sociale du Sénégal, je vous informe sur les prestations familiales.

Sur la base des textes en vigueur, voici les informations essentielles concernant les allocations familiales :

**Bénéficiaires :**
*   Travailleurs salariés (relevant du Code du travail ou de la marine marchande)
*   Veuves d'allocataires
*   Travailleurs en incapacité permanente totale (à la suite d'un Accident du Travail ou d'une Maladie Professionnelle - AT/MP)

**Enfants concernés (Tranches d'âge couvertes) :**
*   De 2 à 14 ans : tous les enfants à charge.
*   De 15 à 18 ans : les enfants en apprentissage.
*   De 15 à 21 ans : les enfants poursuivant des études.

**Montant et limites :**
*   Le montant est de **2 600 FCFA par mois et par enfant** éligible.
*   Une limite de **6 enfants maximum** est appliquée, avec une possibilité de glissement.

**Début des droits :**
*   Les allocations sont dues à partir du 1er jour du mois suivant le 2ème anniversaire de l'enfant.

**Exclusion importante :**
*   Les enfants titulaires d'une bourse entière d'études sont exclus du bénéfice de cette allocation.

Pour toute demande spécifique ou pour vérifier votre éligibilité en détail, n'hésitez pas à contacter votre agence de sécurité sociale.","[""..."", ""..."", ""...""]",,31270.392179489136,,deepseek,,
70442d2c-afd2-4cfe-94a5-47919731feb0,2025-09-04T19:32:54.500024,Familiales Allocation,"Bonjour,

En ma qualité d'expert de la Caisse de Sécurité Sociale du Sénégal, je vous informe sur les prestations familiales.

Sur la base des textes en vigueur, voici les informations essentielles concernant les allocations familiales :

**Bénéficiaires :**
*   Travailleurs salariés (relevant du Code du travail ou de la marine marchande)
*   Veuves d'allocataires
*   Travailleurs en incapacité permanente totale (à la suite d'un Accident du Travail ou d'une Maladie Professionnelle - AT/MP)

**Enfants concernés (Tranches d'âge couvertes) :**
*   De 2 à 14 ans : tous les enfants à charge.
*   De 15 à 18 ans : les enfants en apprentissage.
*   De 15 à 21 ans : les enfants poursuivant des études.

**Montant et limites :**
*   Le montant est de **2 600 FCFA par mois et par enfant** éligible.
*   Une limite de **6 enfants maximum** est appliquée, avec une possibilité de glissement.

**Début des droits :**
*   Les allocations sont dues à partir du 1er jour du mois suivant le 2ème anniversaire de l'enfant.

**Exclusion importante :**
*   Les enfants titulaires d'une bourse entière d'études sont exclus du bénéfice de cette allocation.

Pour toute demande spécifique ou pour vérifier votre éligibilité en détail, n'hésitez pas à contacter votre agence de sécurité sociale.","[""..."", ""..."", ""...""]",,,,deepseek,,
37f5b83a-6b4e-4c63-b95e-bf9c07ced62b,2025-09-04T19:40:54.925279,Les cotisations ?,"En ma qualité d'expert de la Caisse de Sécurité Sociale du Sénégal, voici les informations concernant les cotisations sociales.

**Nature et Obligation de Paiement :**
Les cotisations sociales sont **portables et non quérables**. Cela signifie que c'est une obligation stricte pour l'employeur de les verser spontanément et dans les délais, sans attendre qu'elles soient réclamées par les Institutions.

**Délais de Paiement :**
Les cotisations doivent être réglées dans les délais légaux fixés :
*   **Pour les employeurs de plus de 10 salariés :** dans les 15 jours suivant la fin du mois échu.
*   **Pour les employeurs de moins de 10 salariés :** dans les 15 jours suivant la fin du trimestre échu.

**Modalités de Paiement :**
Le règlement s'effectue en joignant la facture DNS téléchargeable sur le portail, et peut se faire de trois manières :
1.  **Par chèque barré** à l'ordre de la CSS ou de l'IPRES.
2.  **En espèces** dans les caisses des agences CSS/IPRES.
3.  **Par virement bancaire** aux coordonnées suivantes :
    *   **Bénéficiaire :** IPRES / CSS
    *   **Banque :** Banque de Dakar
    *   **RIB :** SN191 01001 002000137005 75
    *   **Motif :** numéro de facture

**Cas d'exigibilité immédiate :**
Les cotisations deviennent immédiatement exigibles dans les situations suivantes :
*   En cas de **cession** ou de **cessation d'activité** de l'entreprise.
*   En cas de **cessation complète** de l'emploi des salariés.","[""..."", ""..."", ""...""]",,32092.93222427368,,deepseek,,
536f9648-fd44-436f-b4f2-d9ff525b65b5,2025-09-04T19:41:21.975179,Les cotisations ?,"En ma qualité d'expert de la Caisse de Sécurité Sociale du Sénégal, voici les informations concernant les cotisations sociales.

**Nature et Obligation de Paiement :**
Les cotisations sociales sont **portables et non quérables**. Cela signifie que c'est une obligation stricte pour l'employeur de les verser spontanément et dans les délais, sans attendre qu'elles soient réclamées par les Institutions.

**Délais de Paiement :**
Les cotisations doivent être réglées dans les délais légaux fixés :
*   **Pour les employeurs de plus de 10 salariés :** dans les 15 jours suivant la fin du mois échu.
*   **Pour les employeurs de moins de 10 salariés :** dans les 15 jours suivant la fin du trimestre échu.

**Modalités de Paiement :**
Le règlement s'effectue en joignant la facture DNS téléchargeable sur le portail, et peut se faire de trois manières :
1.  **Par chèque barré** à l'ordre de la CSS ou de l'IPRES.
2.  **En espèces** dans les caisses des agences CSS/IPRES.
3.  **Par virement bancaire** aux coordonnées suivantes :
    *   **Bénéficiaire :** IPRES / CSS
    *   **Banque :** Banque de Dakar
    *   **RIB :** SN191 01001 002000137005 75
    *   **Motif :** numéro de facture

**Cas d'exigibilité immédiate :**
Les cotisations deviennent immédiatement exigibles dans les situations suivantes :
*   En cas de **cession** ou de **cessation d'activité** de l'entreprise.
*   En cas de **cessation complète** de l'emploi des salariés.","[""..."", ""..."", ""...""]",,0.9546279907226562,,deepseek,,
fe76ec96-3605-4066-b6cd-6e73a4097e0a,2025-09-04T20:09:12.764013,Les cotisations ?,"En ma qualité d'expert de la Caisse de Sécurité Sociale du Sénégal, voici les informations concernant les cotisations, basées sur notre réglementation :

Les cotisations sociales sont dues immédiatement dans les cas suivants :
- Cession d'activité
- Cessation d'activité
- Cessation complète de l'emploi des salariés

De plus, le principe est que ces cotisations sont **portables et non quérables**. Cela signifie que c'est à la charge exclusive de l'employeur de les verser de manière spontanée et proactive, sans attendre une quelconque réclamation de la part des Institutions de sécurité sociale.

Pour toute précision complémentaire sur votre situation spécifique, n'hésitez pas à reformuler votre question.","[""..."", ""..."", ""...""]",,22073.305368423462,,deepseek,,
f6cd4728-04ad-43c9-9842-e49707e3adb3,2025-09-04T20:09:42.307986,Salut,Salut ! Comment puis-je vous aider aujourd'hui ?,"[""Base de connaissances CSS...""]",0.95,2.9909610748291016,,predefined_qa,,
65364c57-64e3-4c0a-a947-95de1c7bd614,2025-09-04T20:10:17.136465,Les prestations,"Bonjour,

En me basant sur les informations fournies, je peux vous informer sur l'Action Sanitaire, Sociale et Familiale (A.S.S.F).

Il s'agit de prestations en nature qui ont pour objectif de compléter les prestations en espèces. Leur rôle est de protéger la mère et l'enfant en palliant les insuffisances du système national de santé.

Pour des informations plus détaillées sur les types précis de prestations ou les conditions d'accès, je vous invite à reformuler votre question.","[""..."", ""..."", ""...""]",,19288.429498672485,,deepseek,,
c665e5fe-ffab-470f-bd2c-a032f935bc19,2025-09-04T20:11:57.580836,Les prestations,"Bonjour,

En me basant sur les informations fournies, je peux vous informer sur l'Action Sanitaire, Sociale et Familiale (A.S.S.F).

Il s'agit de prestations en nature qui ont pour objectif de compléter les prestations en espèces. Leur mission principale est de protéger la mère et l'enfant en palliant les insuffisances du système national de santé.

Pour des informations plus détaillées sur les types précis de prestations ou les conditions d'accès, je vous invite à reformuler votre question.","[""..."", ""..."", ""...""]",,22447.05104827881,,deepseek,,
7ad4e00f-cf4b-4441-ba9b-6b576bd378e3,2025-09-04T20:13:17.337952,Les prestations,"Bonjour,

En me basant sur les informations fournies, je peux vous informer sur l'objectif général des prestations en nature de l'Action Sanitaire, Sociale et Familiale (A.S.S.F).

L'objectif principal de ces prestations est de **compléter les prestations en espèces pour protéger la mère et l'enfant en palliant les insuffisances du système national de santé.**

Pour obtenir des détails plus précis sur les types de prestations, leurs conditions d'accès ou leurs modalités, je vous invite à reformuler votre question. Je serai alors en mesure de vous fournir une réponse plus complète.

Cordialement,
Votre assistant de la Caisse de Sécurité Sociale du Sénégal.","[""..."", ""..."", ""...""]",,20890.918970108032,,deepseek,,
8dc3666b-09a3-4687-920b-acc762707caa,2025-09-04T22:19:22.063166,Les prestations,"Bonjour,

En me basant sur les informations fournies, je peux vous informer sur l'Action Sanitaire, Sociale et Familiale (A.S.S.F).

Il s'agit de prestations en nature qui ont pour objectif de compléter les prestations en espèces. Leur mission principale est de protéger la mère et l'enfant en palliant les insuffisances du système national de santé.

Pour obtenir des détails plus précis sur les types de prestations ou les conditions d'accès, je vous invite à reformuler votre question.","[""..."", ""..."", ""...""]",,24052.73389816284,,deepseek,,
0c3445c7-d952-49b8-89ce-a28110edd56d,2025-09-04T22:20:02.389283,Les prestations,"Bonjour,

En me basant sur les informations fournies, je peux vous informer sur l'Action Sanitaire, Sociale et Familiale (A.S.S.F).

Il s'agit de prestations en nature qui ont pour objectif de compléter les prestations en espèces. Leur mission principale est de protéger la mère et l'enfant en palliant les insuffisances du système national de santé.

Pour obtenir des détails plus précis sur les types de prestations ou les conditions d'accès, je vous invite à reformuler votre question.","[""..."", ""..."", ""...""]",,,,deepseek,,
9d87a676-00e3-4e17-b8c9-796e097e9e7a,2025-09-05T17:06:56.189291,Les Allocations,"Bonjour,

En ma qualité d'expert de la Caisse de Sécurité Sociale du Sénégal, je vous présente une synthèse des principales allocations liées à la famille et à la maternité, basée sur la documentation officielle.

Il existe trois types d'allocations principales :

**1. Allocations Prénatales**
*   **Bénéficiaires :** L'épouse d'un travailleur salarié, une femme salariée non mariée, ou une femme salariée mariée si son mari n'a pas d'activité rémunérée.
*   **Période :** De la constatation de la grossesse jusqu'à l'accouchement (maximum 9 mois).
*   **Montant :** 2 250 FCFA par mois.
*   **Paiement :** Le versement est échelonné et conditionné à des visites médicales obligatoires (2 mensualités avant le 3ème mois, 4 vers le 6ème mois, 3 vers le 8ème mois). Toute visite manquée entraîne la perte de la fraction correspondante.

**2. Allocations de Maternité**
*   **Bénéficiaires :** Les mêmes que pour les allocations prénatales.
*   **Période :** De la naissance jusqu'au 2ème anniversaire de l'enfant.
*   **Montant :** 2 250 FCFA par mois.
*   **Conditions obligatoires :** Naissance sous contrôle médical, enfant né viable et inscription à l'état civil (certificat d'accouchement et extrait d'acte de naissance requis).
*   **Paiement :** Le versement est également échelonné par tranches d'âge (6 mensualités à la naissance, 6 à 6 mois, 6 à 12 mois, 3 à 18 mois, 3 à 24 mois) et est conditionné à des visites médicales régulières (tous les 2 mois la 1ère année, tous les 3 mois la 2ème année). Un rendez-vous manqué entraîne la perte du paiement correspondant.

**3. Allocations Familiales**
*   **Bénéficiaires :** Les travailleurs salariés, les veuves d'alloc","[""..."", ""..."", ""...""]",,38213.88363838196,,deepseek,,
